Chrono;Saturation
970,0744;1
970,1042;1
970,1942;1
970,3041;1
970,5041;1
970,5340;1
970,6141;1
970,6941;1
970,8041;1
970,8843;1
970,9946;1
971,0848;1
971,2042;1
971,3241;1
971,5041;1
971,5642;0
971,5642;0
971,7146;1
971,7147;1
971,7147;1
971,7741;1
971,9141;1
972,0040;1
972,2245;1
972,2541;1
972,2840;1
972,5042;1
972,5642;1
972,5940;1
972,6741;1
972,7926;1
972,9142;1
973,0041;1
973,2241;1
973,2541;1
973,3042;1
973,5642;0
973,5643;0
973,6542;1
973,6543;1
973,6544;1
973,6845;1
973,8141;1
973,9041;1
974,0141;1
974,0946;1
974,3241;1
974,3542;1
974,4140;1
974,5241;0
974,5242;0
974,7043;1
974,7044;1
974,7045;1
974,7941;1
974,9041;1
974,9843;1
975,2342;1
975,2941;1
975,3843;1
975,4141;1
975,5041;1
975,6141;1
975,6941;1
975,8141;1
975,8742;1
976,0043;1
976,0850;1
976,2042;1
976,3142;1
976,6142;1
976,6641;1
976,6940;1
976,7541;1
976,7841;1
976,8941;1
977,0342;1
977,0849;1
977,2143;0
977,2144;0
977,4243;1
977,4245;1
977,4245;1
977,4842;1
977,6042;1
977,6847;1
977,7964;1
977,9042;1
977,9847;1
978,1641;1
978,2241;1
978,3041;1
978,5641;1
978,5941;1
978,6243;1
978,6841;1
978,8141;1
978,9041;1
979,0142;1
979,1044;1
979,2042;1
979,2941;1
979,5440;1
979,6130;1
979,6246;1
979,7042;1
979,7942;1
979,9041;1
979,9844;1
980,2641;1
980,2940;1
980,3541;1
980,5541;1
980,6141;0
980,6142;0
980,7944;1
980,7945;1
980,7946;1
980,8744;1
981,0143;1
981,0848;1
981,2043;1
981,3241;1
981,4641;1
981,5241;1
981,5842;1
981,7042;1
981,7841;1
981,8941;1
982,1841;1
982,2141;1
982,2441;1
982,2941;1
982,5742;1
982,6341;1
982,6842;1
982,7216;1
982,7943;1
982,9141;1
983,0042;1
983,0644;1
983,1843;0
983,1844;0
983,3042;1
983,3043;1
983,3044;1
983,5842;1
983,6140;1
983,6741;1
983,7042;1
983,8141;1
983,9040;1
984,0242;1
984,1045;1
984,2142;1
984,2941;1
984,5841;1
984,6449;1
984,6741;1
984,7043;1
984,7941;1
984,9041;1
984,9943;0
984,9944;0
985,1144;1
985,1145;1
985,1145;1
985,1741;1
985,3042;1
985,5042;1
985,5341;1
985,6141;1
985,6843;1
985,7941;1
985,8743;1
986,0143;1
986,0848;1
986,2042;1
986,3142;1
986,4841;1
986,5442;0
986,5443;0
986,6944;1
986,6945;1
986,6946;1
986,7842;1
986,9141;1
987,0241;1
987,1045;1
987,2042;1
987,2841;1
987,5141;1
987,5641;1
987,5941;1
987,6841;1
987,7948;1
987,9043;1
987,9942;1
988,2043;1
988,2642;1
988,2941;1
988,5142;1
988,5440;1
988,5741;1
988,7048;1
988,8142;0
988,8143;0
989,0241;1
989,0242;1
989,0243;1
989,0850;1
989,1941;1
989,2741;1
989,5040;1
989,5641;1
989,5959;1
989,7141;1
989,8042;1
989,9141;1
989,9843;1
990,2342;1
990,2640;1
990,2941;1
990,5343;1
990,5640;1
990,6241;1
990,8242;1
990,8845;1
990,9143;1
991,0048;1
991,0847;1
991,1846;1
991,3041;1
991,5141;1
991,6041;1
991,6341;1
991,6941;1
991,7742;0
991,7742;0
991,9141;1
991,9142;1
991,9143;1
991,9741;1
992,1144;1
992,2241;1
992,2841;1
992,5344;1
992,5642;1
992,5943;1
992,6843;1
992,8050;1
992,9142;1
992,9942;1
993,2342;1
993,2641;1
993,3149;1
993,5441;1
993,5743;1
993,6360;1
993,6944;1
993,8043;1
993,8844;1
994,0043;1
994,1046;1
994,2052;1
994,2844;1
994,5446;0
994,5447;0
994,6851;1
994,6853;1
994,6853;1
994,7444;1
994,7944;1
994,9244;1
994,9843;1
995,2545;1
995,3043;1
995,3344;1
995,5643;1
995,6145;1
995,6442;1
995,6941;1
995,7947;1
995,8747;1
996,0143;1
996,0745;1
996,2141;1
996,3042;0
996,3042;0
996,3942;1
996,3943;1
996,3944;1
996,5141;1
996,5943;1
996,7142;1
996,7941;1
996,9141;1
997,0142;1
997,1141;1
997,2146;1
997,2941;1
997,5641;1
997,5941;1
997,6441;1
997,6741;1
997,8145;0
997,8145;0
997,9944;1
997,9944;1
997,9945;1
998,2641;1
998,2940;1
998,3502;1
998,3744;1
998,5141;1
998,5741;1
998,7041;1
998,8141;1
998,8941;1
999,0043;1
999,0846;1
999,1942;1
999,2741;1
999,5847;1
999,6444;1
999,6747;1
999,7046;1
999,7842;1
999,9043;1
999,9844;0
999,9844;0
1000,094;1
1000,094;1
1000,094;1
1000,184;1
1000,304;1
1000,574;1
1000,604;1
1000,664;1
1000,694;1
1000,876;1
1000,934;1
1001,014;1
1001,074;1
1001,214;1
1001,314;1
1001,484;1
1001,544;0
1001,544;0
1001,694;1
1001,694;1
1001,694;1
1001,784;1
1001,894;1
1002,014;1
1002,092;1
1002,224;1
1002,284;1
1002,484;1
1002,514;1
1002,594;1
1002,684;1
1002,807;1
1002,914;1
1002,994;1
1003,104;1
1003,184;1
1003,304;1
1003,494;1
1003,544;1
1003,574;1
1003,704;1
1003,824;0
1003,824;0
1004,004;1
1004,004;1
1004,004;1
1004,084;1
1004,194;1
1004,274;1
1004,594;1
1004,644;1
1004,674;1
1004,704;1
1004,784;1
1004,914;1
1004,994;1
1005,194;1
1005,254;1
1005,314;1
1005,504;1
1005,564;1
1005,614;1
1005,694;1
1005,804;1
1005,914;1
1005,994;1
1006,084;1
1006,194;1
1006,304;1
1006,514;0
1006,514;0
1006,604;1
1006,604;1
1006,604;1
1006,714;1
1006,774;1
1006,894;1
1006,974;1
1007,090;1
1007,304;1
1007,364;1
1007,424;1
1007,484;1
1007,604;1
1007,684;1
1007,806;1
1007,904;0
1007,904;0
1007,994;1
1007,994;1
1007,994;1
1008,234;1
1008,264;1
1008,324;1
1008,534;1
1008,594;1
1008,624;1
1008,714;1
1008,804;1
1008,884;1
1009,004;1
1009,084;1
1009,204;1
1009,294;1
1009,534;0
1009,534;0
1009,714;1
1009,714;1
1009,714;1
1009,794;1
1009,914;1
1009,994;1
1010,324;1
1010,374;1
1010,434;1
1010,464;1
1010,494;1
1010,604;1
1010,694;1
1010,804;1
1010,914;1
1011,005;1
1011,174;1
1011,234;1
1011,314;1
1011,534;1
1011,584;1
1011,644;1
1011,694;1
1011,784;1
1011,914;1
1011,974;1
1012,094;1
1012,204;1
1012,295;1
1012,544;0
1012,544;0
1012,684;1
1012,684;1
1012,684;1
1012,815;1
1012,934;1
1012,994;1
1013,244;1
1013,304;1
1013,354;1
1013,384;1
1013,514;1
1013,574;1
1013,704;1
1013,824;1
1013,884;0
1013,884;0
1014,004;1
1014,004;1
1014,004;1
1014,084;1
1014,194;1
1014,284;1
1014,564;1
1014,605;1
1014,624;1
1014,714;1
1014,794;1
1014,904;1
1014,984;1
1015,264;1
1015,294;1
1015,344;1
1015,614;1
1015,644;1
1015,704;1
1015,734;0
1015,734;0
1015,914;1
1015,914;1
1015,914;1
1015,994;1
1016,074;1
1016,204;1
1016,314;1
1016,404;1
1016,584;1
1016,644;1
1016,694;1
1016,774;1
1016,914;1
1016,974;1
1017,087;1
1017,224;1
1017,304;1
1017,494;1
1017,524;1
1017,604;1
1017,694;1
1017,804;1
1017,924;1
1017,984;1
1018,104;1
1018,284;1
1018,355;1
1018,384;1
1018,494;1
1018,584;1
1018,704;1
1018,824;0
1018,824;0
1019,024;1
1019,024;1
1019,024;1
1019,084;1
1019,204;1
1019,284;1
1019,504;1
1019,564;1
1019,594;1
1019,714;1
1019,794;1
1019,904;1
1019,984;1
1020,195;1
1020,254;1
1020,304;1
1020,604;1
1020,664;1
1020,694;1
1020,724;1
1020,804;1
1020,934;1
1021,005;1
1021,084;1
1021,204;1
1021,314;1
1021,494;1
1021,554;1
1021,584;1
1021,714;1
1021,774;0
1021,774;0
1021,894;1
1021,894;1
1021,894;1
1021,984;1
1022,087;1
1022,204;1
1022,284;1
1022,504;1
1022,564;1
1022,624;1
1022,684;1
1022,807;1
1022,924;1
1022,984;1
1023,204;1
1023,264;1
1023,314;1
1023,514;1
1023,574;1
1023,634;0
1023,634;0
1023,814;1
1023,814;1
1023,814;1
1024,014;1
1024,044;1
1024,094;1
1024,204;1
1024,284;1
1024,514;1
1024,574;1
1024,610;1
1024,714;1
1024,785;1
1024,924;1
1024,984;1
1025,214;1
1025,264;1
1025,294;1
1025,644;1
1025,694;1
1025,724;1
1025,784;1
1025,814;1
1025,894;0
1025,894;0
1026,014;1
1026,014;1
1026,014;1
1026,074;1
1026,194;1
1026,314;1
1026,534;1
1026,594;1
1026,624;1
1026,714;1
1026,774;1
1026,894;1
1026,974;1
1027,087;1
1027,235;1
1027,294;1
1027,544;1
1027,574;1
1027,604;1
1027,684;1
1027,810;0
1027,810;0
1028,004;1
1028,004;1
1028,004;1
1028,244;1
1028,304;1
1028,354;1
1028,384;1
1028,494;1
1028,584;1
1028,694;1
1028,814;1
1028,894;1
1029,004;1
1029,084;1
1029,214;1
1029,294;1
1029,544;1
1029,617;1
1029,634;1
1029,714;1
1029,804;1
1029,904;1
1029,994;1
1030,174;1
1030,234;1
1030,294;1
1030,644;1
1030,704;1
1030,734;0
1030,734;0
1030,824;1
1030,824;1
1030,824;1
1030,875;1
1031,004;1
1031,084;1
1031,204;1
1031,314;1
1031,554;1
1031,644;1
1031,674;1
1031,704;1
1031,784;1
1031,894;1
1031,984;1
1032,103;1
1032,204;1
1032,284;0
1032,284;0
1032,374;1
1032,374;1
1032,374;1
1032,484;1
1032,594;1
1032,674;1
1032,804;1
1032,894;1
1032,984;1
1033,274;1
1033,304;1
1033,356;1
1033,384;0
1033,384;0
1033,504;1
1033,504;1
1033,504;1
1033,594;1
1033,704;1
1033,884;1
1033,934;1
1034,024;1
1034,104;1
1034,194;1
1034,284;1
1034,474;1
1034,524;1
1034,604;1
1034,704;1
1034,794;1
1034,904;1
1034,984;1
1035,184;1
1035,214;1
1035,294;0
1035,294;0
1035,414;1
1035,414;1
1035,414;1
1035,504;1
1035,614;1
1035,684;1
1035,804;1
1035,894;1
1035,995;1
1036,085;1
1036,194;1
1036,304;1
1036,584;1
1036,634;1
1036,664;1
1036,724;1
1036,784;1
1036,894;1
1036,974;1
1037,124;1
1037,224;1
1037,304;1
1037,384;1
1037,504;0
1037,504;0
1037,594;1
1037,594;1
1037,594;1
1037,684;1
1037,804;1
1037,924;1
1037,984;1
1038,194;1
1038,274;1
1038,304;1
1038,554;1
1038,614;1
1038,674;0
1038,674;0
1038,794;1
1038,794;1
1038,794;1
1038,884;1
1039,004;1
1039,085;1
1039,204;1
1039,294;1
1039,494;1
1039,554;1
1039,613;1
1039,714;1
1039,794;1
1039,904;1
1039,984;1
1040,214;1
1040,264;1
1040,294;1
1040,454;0
1040,454;0
1040,604;1
1040,604;1
1040,604;1
1040,684;1
1040,814;1
1040,884;1
1041,004;1
1041,084;1
1041,204;1
1041,324;1
1041,514;1
1041,544;1
1041,604;1
1041,714;1
1041,774;1
1041,904;1
1041,984;1
1042,094;1
1042,204;1
1042,294;1
1042,374;0
1042,374;0
1042,494;1
1042,494;1
1042,494;1
1042,604;1
1042,694;1
1042,794;1
1042,914;1
1043,004;1
1043,064;1
1043,204;1
1043,314;1
1043,634;1
1043,714;1
1043,744;1
1043,774;1
1043,834;1
1043,894;1
1044,004;1
1044,084;1
1044,224;1
1044,274;0
1044,274;0
1044,394;1
1044,394;1
1044,394;1
1044,474;1
1044,607;1
1044,714;1
1044,794;1
1044,904;1
1044,984;1
1045,234;1
1045,294;1
1045,374;1
1045,434;1
1045,494;1
1045,614;1
1045,684;1
1045,804;1
1045,924;1
1046,027;1
1046,084;1
1046,204;0
1046,204;0
1046,324;1
1046,324;1
1046,324;1
1046,664;1
1046,724;1
1046,754;1
1046,784;1
1046,814;1
1046,904;1
1046,984;1
1047,114;1
1047,225;1
1047,284;1
1047,364;1
1047,484;1
1047,594;1
1047,674;1
1047,804;1
1047,894;1
1047,984;0
1047,984;0
1048,104;1
1048,104;1
1048,104;1
1048,184;1
1048,304;1
1048,454;1
1048,514;1
1048,584;1
1048,694;1
1048,834;1
1048,894;1
1049,014;1
1049,085;1
1049,204;1
1049,294;1
1049,464;1
1049,664;1
1049,714;1
1049,744;1
1049,804;1
1049,914;0
1049,914;0
1050,094;1
1050,094;1
1050,095;1
1050,185;1
1050,294;1
1050,374;1
1050,484;1
1050,624;1
1050,684;1
1050,814;1
1050,894;1
1050,994;1
1051,074;1
1051,214;1
1051,314;1
1051,564;1
1051,624;1
1051,674;1
1051,704;1
1051,784;1
1051,914;1
1051,974;1
1052,114;1
1052,204;1
1052,304;1
1052,364;1
1052,484;0
1052,484;0
1052,694;1
1052,694;1
1052,694;1
1052,814;1
1052,934;1
1052,994;1
1053,184;1
1053,234;1
1053,324;1
1053,484;1
1053,544;1
1053,574;1
1053,714;1
1053,834;1
1053,894;1
1054,024;1
1054,104;1
1054,204;1
1054,284;1
1054,604;1
1054,635;1
1054,684;1
1054,714;1
1054,804;1
1054,924;1
1054,984;1
1055,204;1
1055,264;1
1055,294;1
1055,375;1
1055,494;0
1055,494;0
1055,614;1
1055,614;1
1055,615;1
1055,694;1
1055,814;1
1055,935;1
1056,005;1
1056,086;1
1056,194;1
1056,324;1
1056,514;1
1056,544;1
1056,594;1
1056,824;1
1056,854;1
1056,914;1
1056,974;0
1056,974;0
1057,114;1
1057,114;1
1057,114;1
1057,174;1
1057,284;1
1057,614;1
1057,674;1
1057,724;1
1057,754;1
1057,812;1
1057,884;1
1058,014;1
1058,224;1
1058,284;1
1058,314;1
1058,514;1
1058,574;1
1058,634;1
1058,694;1
1058,824;1
1058,884;1
1059,024;1
1059,084;1
1059,204;1
1059,324;0
1059,324;0
1059,474;1
1059,474;1
1059,474;1
1059,612;1
1059,724;1
1059,784;1
1059,924;1
1059,984;1
1060,224;1
1060,254;1
1060,314;1
1060,374;1
1060,514;1
1060,614;1
1060,694;1
1060,814;1
1060,924;1
1061,014;1
1061,094;1
1061,204;1
1061,324;1
1061,544;1
1061,594;0
1061,594;0
1061,714;1
1061,714;1
1061,714;1
1061,774;1
1061,914;1
1061,994;1
1062,094;1
1062,204;1
1062,294;1
1062,364;1
1062,504;1
1062,614;1
1062,674;1
1062,816;1
1062,874;1
1063,014;1
1063,254;1
1063,314;1
1063,346;1
1063,404;1
1063,494;1
1063,584;1
1063,694;1
1063,774;0
1063,774;0
1063,894;1
1063,894;1
1063,894;1
1064,004;1
1064,084;1
1064,224;1
1064,284;1
1064,514;1
1064,574;1
1064,613;1
1064,714;1
1064,794;1
1064,904;1
1064,984;1
1065,264;1
1065,294;0
1065,294;0
1065,414;1
1065,414;1
1065,414;1
1065,504;1
1065,614;1
1065,684;1
1065,824;1
1065,904;1
1065,994;1
1066,074;1
1066,204;1
1066,284;1
1066,394;1
1066,564;1
1066,624;1
1066,724;1
1066,874;0
1066,874;0
1066,994;1
1066,994;1
1066,994;1
1067,094;1
1067,204;1
1067,294;1
1067,384;1
1067,504;1
1067,614;1
1067,674;1
1067,806;1
1067,884;1
1068,014;1
1068,274;1
1068,354;1
1068,384;1
1068,434;1
1068,504;1
1068,584;1
1068,694;1
1068,784;1
1068,894;1
1069,004;0
1069,004;0
1069,085;1
1069,085;1
1069,085;1
1069,224;1
1069,284;1
1069,494;1
1069,524;1
1069,614;1
1069,704;1
1069,794;1
1069,904;1
1069,984;1
1070,284;1
1070,334;1
1070,394;1
1070,424;1
1070,504;0
1070,504;0
1070,624;1
1070,624;1
1070,624;1
1070,684;1
1070,814;1
1070,882;1
1070,995;1
1071,088;1
1071,214;1
1071,274;1
1071,514;1
1071,544;1
1071,604;1
1071,724;1
1071,784;1
1071,894;1
1071,974;1
1072,114;1
1072,204;1
1072,284;1
1072,374;1
1072,484;1
1072,614;1
1072,674;1
1072,804;0
1072,804;0
1073,004;1
1073,004;1
1073,004;1
1073,304;1
1073,354;1
1073,444;1
1073,474;1
1073,504;1
1073,594;1
1073,704;1
1073,784;1
1073,894;1
1073,984;1
1074,084;1
1074,224;1
1074,284;1
1074,636;1
1074,694;1
1074,724;1
1074,754;1
1074,784;1
1074,924;1
1074,984;0
1074,984;0
1075,104;1
1075,104;1
1075,104;1
1075,194;1
1075,304;1
1075,384;1
1075,494;1
1075,604;1
1075,684;1
1075,824;1
1075,886;1
1076,014;1
1076,234;1
1076,294;1
1076,324;1
1076,524;1
1076,584;1
1076,644;1
1076,724;1
1076,804;1
1076,894;0
1076,894;0
1076,984;1
1076,984;1
1076,984;1
1077,095;1
1077,214;1
1077,294;1
1077,374;1
1077,494;1
1077,604;1
1077,684;1
1077,804;1
1077,894;1
1078,004;1
1078,244;1
1078,274;1
1078,304;1
1078,464;0
1078,464;0
1078,584;1
1078,584;1
1078,584;1
1078,694;1
1078,784;1
1078,904;1
1079,014;1
1079,104;1
1079,224;1
1079,284;1
1079,534;1
1079,609;1
1079,634;1
1079,724;1
1079,804;1
1079,914;1
1079,994;1
1080,264;1
1080,294;0
1080,294;0
1080,414;1
1080,414;1
1080,414;1
1080,504;1
1080,614;1
1080,694;1
1080,804;1
1080,924;1
1081,045;1
1081,244;1
1081,324;1
1081,374;1
1081,404;1
1081,524;1
1081,584;1
1081,714;1
1081,784;0
1081,784;0
1081,904;1
1081,904;1
1081,904;1
1081,984;1
1082,090;1
1082,224;1
1082,304;1
1082,364;1
1082,494;1
1082,614;1
1082,694;1
1082,805;1
1082,884;1
1082,994;1
1083,385;1
1083,584;1
1083,614;1
1083,674;0
1083,674;0
1083,824;1
1083,824;1
1083,824;1
1083,854;1
1083,914;1
1084,024;1
1084,104;1
1084,224;1
1084,284;1
1084,484;1
1084,514;1
1084,606;1
1084,684;1
1084,794;1
1084,914;1
1084,994;1
1085,194;1
1085,224;1
1085,304;1
1085,384;1
1085,504;1
1085,574;1
1085,684;1
1085,804;1
1085,894;1
1086,004;1
1086,084;1
1086,194;1
1086,274;0
1086,274;0
1086,394;1
1086,394;1
1086,394;1
1086,504;1
1086,584;1
1086,724;1
1086,784;1
1086,894;1
1086,974;1
1087,117;1
1087,227;1
1087,284;1
1087,374;1
1087,484;1
1087,614;1
1087,674;1
1087,806;1
1087,884;1
1088,014;1
1088,214;1
1088,244;0
1088,244;0
1088,394;1
1088,394;1
1088,394;1
1088,504;1
1088,584;1
1088,804;1
1088,864;1
1088,894;1
1089,004;1
1089,084;1
1089,204;1
1089,294;1
1089,494;1
1089,564;1
1089,611;1
1089,714;1
1089,794;1
1089,924;1
1089,984;1
1090,204;1
1090,264;1
1090,294;1
1090,374;0
1090,374;0
1090,494;1
1090,494;1
1090,494;1
1090,814;1
1090,872;1
1090,894;1
1090,924;1
1091,017;1
1091,094;1
1091,214;1
1091,294;1
1091,504;1
1091,564;1
1091,594;1
1091,724;1
1091,804;1
1091,894;1
1091,984;1
1092,094;1
1092,184;1
1092,284;0
1092,284;0
1092,374;1
1092,374;1
1092,374;1
1092,484;1
1092,624;1
1092,684;1
1092,805;1
1092,884;1
1092,994;1
1093,234;1
1093,264;1
1093,314;1
1093,514;0
1093,514;0
1093,694;1
1093,694;1
1093,694;1
1093,774;1
1093,914;1
1094,024;1
1094,084;1
1094,204;1
1094,284;1
1094,544;1
1094,606;1
1094,654;1
1094,714;1
1094,794;1
1094,904;1
1094,984;1
1095,234;1
1095,294;1
1095,354;1
1095,384;1
1095,494;1
1095,614;1
1095,694;1
1095,824;1
1095,894;1
1096,004;0
1096,004;0
1096,204;1
1096,204;1
1096,204;1
1096,284;1
1096,534;1
1096,584;1
1096,634;1
1096,714;1
1096,804;1
1096,904;1
1096,984;1
1097,117;1
1097,174;1
1097,284;1
1097,364;1
1097,484;1
1097,624;1
1097,684;1
1097,795;1
1097,884;1
1097,994;1
1098,274;1
1098,304;1
1098,364;1
1098,394;1
1098,504;1
1098,594;1
1098,704;0
1098,704;0
1098,914;1
1098,914;1
1098,914;1
1099,024;1
1099,084;1
1099,224;1
1099,284;1
1099,554;1
1099,619;1
1099,628;1
1099,674;1
1099,854;1
1099,914;1
1099,994;1
1100,274;1
1100,304;1
1100,334;1
1100,394;1
1100,514;1
1100,614;1
1100,694;1
1100,804;1
1100,934;1
1101,014;1
1101,075;1
1101,214;1
1101,274;1
1101,464;1
1101,524;1
1101,584;1
1101,724;0
1101,724;0
1101,904;1
1101,904;1
1101,904;1
1101,984;1
1102,094;1
1102,174;1
1102,294;1
1102,374;1
1102,484;1
1102,624;1
1102,784;1
1102,834;1
1102,884;1
1102,994;1
1103,074;1
1103,184;1
1103,314;1
1103,484;1
1103,544;1
1103,574;1
1103,694;1
1103,774;1
1103,894;1
1104,014;1
1104,104;1
1104,224;1
1104,284;1
1104,494;1
1104,554;1
1104,608;1
1104,714;0
1104,714;0
1104,924;1
1104,924;1
1104,924;1
1104,984;1
1105,194;1
1105,254;1
1105,304;1
1105,394;1
1105,514;1
1105,614;1
1105,694;1
1105,814;1
1105,894;1
1106,204;1
1106,234;1
1106,294;1
1106,324;1
1106,504;1
1106,564;1
1106,594;1
1106,704;1
1106,784;1
1106,894;1
1106,984;1
1107,114;1
1107,174;1
1107,284;0
1107,284;0
1107,374;1
1107,374;1
1107,374;1
1107,484;1
1107,614;1
1107,704;1
1107,815;1
1107,874;1
1107,994;1
1108,224;1
1108,284;1
1108,314;1
1108,614;1
1108,674;1
1108,704;1
1108,734;0
1108,734;0
1108,914;1
1108,914;1
1108,914;1
1109,004;1
1109,094;1
1109,204;1
1109,284;1
1109,514;1
1109,574;1
1109,612;1
1109,684;1
1109,794;1
1109,904;1
1109,984;1
1110,334;1
1110,394;1
1110,424;1
1110,454;1
1110,514;1
1110,624;1
1110,684;1
1110,824;1
1110,894;1
1111,024;1
1111,086;1
1111,194;1
1111,284;1
1111,554;1
1111,584;1
1111,644;1
1111,724;1
1111,784;0
1111,784;0
1111,904;1
1111,904;1
1111,904;1
1111,984;1
1112,114;1
1112,174;1
1112,294;1
1112,374;1
1112,484;1
1112,624;1
1112,707;1
1112,934;1
1112,994;1
1113,054;1
1113,334;1
1113,364;1
1113,394;1
1113,424;1
1113,504;1
1113,584;1
1113,704;0
1113,704;0
1113,794;1
1113,794;1
1113,794;1
1113,904;1
1114,014;1
1114,104;1
1114,204;1
1114,444;1
1114,474;1
1114,534;1
1114,596;1
1114,674;1
